app.post('/api/usuarios/login', loginLimiter, async (req, res) => {
app.get('/api/clientes/buscar', verificarToken, async (req, res) => {
app.get('/api/pedido-publico/:token', async (req, res) => {
app.get('/api/clientes/:id', verificarToken, async (req, res) => {
app.get('/api/clientes', verificarToken, async (req, res) => {
app.post('/api/clientes', verificarToken, async (req, res) => {
app.put('/api/clientes/:id', verificarToken, async (req, res) => {
app.delete('/api/clientes/:id', verificarToken, async (req, res) => {
app.get('/api/proveedores/buscar', verificarToken, async (req, res) => {
app.get('/api/proveedores', verificarToken, async (req, res) => {
app.get('/api/proveedores/:id', verificarToken, async (req, res) => {
app.post('/api/proveedores', verificarToken, async (req, res) => {
app.put('/api/proveedores/:id', verificarToken, async (req, res) => {
app.delete('/api/proveedores/:id', verificarToken, async (req, res) => {
app.get('/api/condicionesiva', verificarToken, async (req, res) => {
app.get('/api/categorias', verificarToken, async (req, res) => {
app.get('/api/categorias/principales', verificarToken, async (req, res) => {
app.get('/api/categorias/:id/subcategorias', verificarToken, async (req, res) => {
app.get('/api/categorias/arbol', verificarToken, async (req, res) => {
app.post('/api/categorias', verificarToken, async (req, res) => {
app.put('/api/categorias/:id', verificarToken, async (req, res) => {
app.delete('/api/categorias/:id', verificarToken, async (req, res) => {
app.get('/api/marcas', verificarToken, async (req, res) => {
app.get('/api/marcas/:id', verificarToken, async (req, res) => {
app.post('/api/marcas', verificarToken, async (req, res) => {
app.put('/api/marcas/:id', verificarToken, async (req, res) => {
app.delete('/api/marcas/:id', verificarToken, async (req, res) => {
app.get('/api/productos/:id/variantes', verificarToken, async (req, res) => {
app.get('/api/variantes/:id', verificarToken, async (req, res) => {
app.post('/api/productos/:id/variantes', verificarToken, async (req, res) => {
app.put('/api/variantes/:id', verificarToken, async (req, res) => {
app.delete('/api/variantes/:id', verificarToken, async (req, res) => {
app.get('/api/variantes/buscar', verificarToken, async (req, res) => {
app.get('/api/conjuntos', verificarToken, async (req, res) => {
app.get('/api/conjuntos/:id', verificarToken, async (req, res) => {
app.post('/api/conjuntos', verificarToken, async (req, res) => {
app.put('/api/conjuntos/:id', verificarToken, async (req, res) => {
app.delete('/api/conjuntos/:id', verificarToken, async (req, res) => {
app.get('/api/productos/:id/conjuntos', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id/entregas', verificarToken, async (req, res) => {
app.get('/api/pedidos/:id/estado-entrega', verificarToken, async (req, res) => {
app.post('/api/pedidos/:id/entregas', verificarToken, async (req, res) => {
app.get('/api/comprobantes-internos', verificarToken, async (req, res) => {
app.get('/api/comprobantes-internos/:id', verificarToken, async (req, res) => {
app.post('/api/comprobantes-internos/desde-pedido/:id_pedido', verificarToken, async (req, res) => {
app.get('/api/productos/buscar', verificarToken, async (req, res) => {
app.get('/api/productos/listar', verificarToken, async (req, res) => {
app.post('/api/productos', verificarToken, async (req, res) => {
app.put('/api/productos/:id', verificarToken, async (req, res) => {
app.delete('/api/productos/:id', verificarToken, async (req, res) => {
app.get('/api/configuraciones', verificarToken, async (req, res) => {
app.get('/api/configuraciones/:clave', verificarToken, async (req, res) => {
app.put('/api/configuraciones/:clave', verificarToken, async (req, res) => {
app.get('/api/clientes/buscar', verificarToken, async (req, res) => {
app.get('/api/listas-precios', verificarToken, async (req, res) => {
app.get('/api/pedidos/data', verificarToken, async (req, res) => {
app.get('/api/pedidos', verificarToken, async (req, res) => {
app.post('/api/pedidos', verificarToken, async (req, res) => {
app.get('/api/reportes/dashboard', verificarToken, async (req, res) => {
app.get('/api/reportes/ventas-por-vendedor', verificarToken, async (req, res) => {
app.get('/api/reportes/stock-bajo', verificarToken, async (req, res) => {
app.get('/api/reportes/ventas-detallado', verificarToken, async (req, res) => {
app.get('/api/reportes/rentabilidad-productos', verificarToken, async (req, res) => {
app.get('/api/facturas/tipos', verificarToken, async (req, res) => {
app.get('/api/facturas/proximo-numero/:punto_venta/:id_tipo_factura', verificarToken, async (req, res) => {
app.post('/api/facturas', verificarToken, async (req, res) => {
app.get('/api/facturas', verificarToken, async (req, res) => {
app.get('/api/facturas/:id', verificarToken, async (req, res) => {
app.delete('/api/facturas/:id', verificarToken, async (req, res) => {
app.get('/api/monedas', verificarToken, async (req, res) => {
app.get('/api/cotizaciones/actual/:id_moneda', verificarToken, async (req, res) => {
app.post('/api/cotizaciones', verificarToken, async (req, res) => {
